[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 6.83
[File, File, Image]  - File Name: Olympus_7_failed.jpg
[File, File, Image]  - Directory: t
[File, File, Image]  - File Size: 7 kB
[File, File, Time]  - File Modification Date/Time: 2007:03:21 11:07:55
[File, File, Image]  - File Type: JPEG
[File, File, Image]  - MIME Type: image/jpeg
[File, File, Image]  - Image Width: 8
[File, File, Image]  - Image Height: 8
[EXIF, IFD0, Image] 270 - Image Description: OLYMPUS DIGITAL CAMERA         
[EXIF, IFD0, Camera] 271 - Make: OLYMPUS IMAGING CORP.  
[EXIF, IFD0, Camera] 272 - Camera Model Name: u760,S760       
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 314
[EXIF, IFD0, Image] 283 - Y Resolution: 314
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 305 - Software: Version 1.0                    
[EXIF, IFD0, Time] 306 - Modify Date: 2007:02:16 15:09:13
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, ExifIFD, Image] 33434 - Exposure Time: 1/250
[EXIF, ExifIFD, Image] 33437 - F Number: 16.0
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Program AE
[EXIF, ExifIFD, Image] 34855 - ISO: 80
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0221
[EXIF, ExifIFD, Time] 36867 - Date/Time Original: 2007:02:16 15:09:13
[EXIF, ExifIFD, Time] 36868 - Create Date: 2007:02:16 15:09:13
[EXIF, ExifIFD, Image] 37121 - Components Configuration: YCbCr
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: -0.7
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 3.4
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Multi-segment
[EXIF, ExifIFD, Camera] 37384 - Light Source: Unknown (0)
[EXIF, ExifIFD, Camera] 37385 - Flash: Off
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 19.5mm
[EXIF, ExifIFD, Image] 37510 - User Comment:                                                                                                                      
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 3072
[EXIF, ExifIFD, Image] 40963 - Exif Image Length: 2304
[EXIF, InteropIFD, Image] 1 - Interoperability Index: R98 - DCF basic file (sRGB)
[EXIF, InteropIFD, Image] 2 - Interoperability Version: 0100
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41985 - Custom Rendered: Normal
[EXIF, ExifIFD, Camera] 41986 - Exposure Mode: Manual
[EXIF, ExifIFD, Camera] 41987 - White Balance: Auto
[EXIF, ExifIFD, Camera] 41988 - Digital Zoom Ratio: 1
