[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 5.69
[File, File, Image]  - File Name: CanonRaw_6_failed.cr2
[File, File, Image]  - Directory: t
[File, File, Image]  - File Size: 9 kB
[File, File, Time]  - File Modification Date/Time: 2005:10:19 09:45:17
[File, File, Image]  - File Type: CR2
[File, File, Image]  - MIME Type: application/unknown
[EXIF, IFD0, Image] 256 - Image Width: 1536
[EXIF, IFD0, Image] 257 - Image Height: 1024
[EXIF, IFD0, Image] 258 - Bits Per Sample: 8 8 8
[EXIF, IFD0, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD0, Camera] 271 - Make: Canon
[EXIF, IFD0, Camera] 272 - Camera Model Name: Canon EOS 350D DIGITAL
[EXIF, IFD0, Image] 273 - Preview Image Start: 8698
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 279 - Preview Image Length: 26
[EXIF, IFD0, Image] 282 - X Resolution: 72
[EXIF, IFD0, Image] 283 - Y Resolution: 72
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Time] 306 - Date/Time Of Last Modification: 2005:08:03 18:59:18
[EXIF, ExifIFD, Image] 33434 - Shutter Speed: 1/15
[EXIF, ExifIFD, Image] 33437 - Aperture: 8.0
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Aperture-priority AE
[EXIF, ExifIFD, Image] 34855 - ISO Speed: 400
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0221
[EXIF, ExifIFD, Time] 36867 - Shooting Date/Time: 2005:08:03 18:59:18
[EXIF, ExifIFD, Time] 36868 - Date/Time Of Digitization: 2005:08:03 18:59:18
[EXIF, ExifIFD, Image] 37121 - Components Configuration: 
[EXIF, ExifIFD, Image] 37377 - Shutter Speed Value: 1/15
[EXIF, ExifIFD, Image] 37378 - Aperture Value: 8.0
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Average
[EXIF, ExifIFD, Camera] 37385 - Flash: Off
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 55.0mm
[EXIF, ExifIFD, Image] 37510 - User Comment: 
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 3456
[EXIF, ExifIFD, Image] 40963 - Exif Image Length: 2304
[EXIF, InteropIFD, Image] 1 - Interoperability Index: R98
[EXIF, InteropIFD, Image] 2 - Interoperability Version: 0100
[EXIF, ExifIFD, Image] 41486 - Focal Plane X Resolution: 3954.233
[EXIF, ExifIFD, Image] 41487 - Focal Plane Y Resolution: 3958.763
[EXIF, ExifIFD, Camera] 41488 - Focal Plane Resolution Unit: inches
[EXIF, ExifIFD, Image] 41985 - Custom Rendered: Normal
[EXIF, ExifIFD, Camera] 41986 - Exposure Mode: Auto
[EXIF, ExifIFD, Camera] 41987 - White Balance: Auto
[EXIF, ExifIFD, Camera] 41990 - Scene Capture Type: Standard
[EXIF, ExifIFD, Image] 65000 - Owner Name: Phil Harvey
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 8670
[EXIF, IFD1, Image] 514 - Thumbnail Length: 28
[EXIF, IFD2, Image] 256 - Image Width: 384
[EXIF, IFD2, Image] 257 - Image Height: 256
[EXIF, IFD2, Image] 258 - Bits Per Sample: 8 8 8
[EXIF, IFD2, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD2, Image] 262 - Photometric Interpretation: RGB
[EXIF, IFD2, Image] 273 - Strip Offsets: 8654
[EXIF, IFD2, Image] 277 - Samples Per Pixel: 3
[EXIF, IFD2, Image] 278 - Rows Per Strip: 256
[EXIF, IFD2, Image] 279 - Strip Byte Counts: 16
[EXIF, IFD2, Image] 284 - Planar Configuration: Chunky
[EXIF, IFD3, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD3, Image] 273 - Strip Offsets: 8638
[EXIF, IFD3, Image] 279 - Strip Byte Counts: 16
[IPTC, IPTC, Other] 25 - Keywords: CR2 test
[IPTC, IPTC, Other] 0 - Application Record Version: 4
[MakerNotes, Canon, Camera] 1 - Macro Mode: Normal
[MakerNotes, Canon, Camera] 2 - Self-timer: 0
[MakerNotes, Canon, Camera] 3 - Image Quality: RAW
[MakerNotes, Canon, Camera] 4 - Canon Flash Mode: Off
[MakerNotes, Canon, Camera] 5 - Continuous Drive: Single
[MakerNotes, Canon, Camera] 7 - Focus Mode: One-shot AF
[MakerNotes, Canon, Camera] 10 - Canon Image Size: Unknown (-1)
[MakerNotes, Canon, Camera] 11 - Easy Mode: Manual
[MakerNotes, Canon, Camera] 12 - Digital Zoom: None
[MakerNotes, Canon, Camera] 13 - Contrast: Normal
[MakerNotes, Canon, Camera] 14 - Saturation: Normal
[MakerNotes, Canon, Camera] 15 - Sharpness: Normal
[MakerNotes, Canon, Camera] 16 - Camera ISO: Unknown (32767)
[MakerNotes, Canon, Camera] 17 - Metering Mode: Center-weighted averaging
