[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 5.12
[File, File, Image]  - File Name: Writer_13_failed.jpg
[File, File, Image]  - Directory: t
[File, File, Image]  - File Size: 4KB
[File, File, Time]  - File Modification Date/Time: 2005:05:06 12:23:25
[File, File, Image]  - File Type: JPEG
[File, File, Image]  - Image Width: 16
[File, File, Image]  - Image Height: 16
[EXIF, IFD0, Image] 282 - X Resolution: 72
[EXIF, IFD0, Image] 283 - Y Resolution: 72
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Centered
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0220
[EXIF, ExifIFD, Time] 36867 - Shooting Date/Time: 2005:01:19 13:37:22
[EXIF, ExifIFD, Image] 37121 - Components Configuration: YCbCr
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: Uncalibrated
[GPS, GPS, Location] 0 - GPS Version ID: 2.2.0.0
[GPS, GPS, Location] 2 - GPS Latitude: 44 deg 14' 12.25"
[IPTC, IPTC, Image] 22 - File Version: 12
[IPTC, IPTC, Other] 0 - Envelope Record Version: 4
[XMP, XMP-dc, Author] Contributor - Contributor: Guess who
[Composite, Composite, Image]  - Image Size: 16x16
