[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 4.50
[File, File, Image]  - File Name: Writer_11_failed.jpg
[File, File, Image]  - File Size: 7KB
[File, File, Image]  - File Type: JPEG
[File, File, Image]  - Image Width: 160
[File, File, Image]  - Image Height: 120
[EXIF, IFD0, Image] 270 - Image Description:           
[EXIF, IFD0, Camera] 271 - Make: Canon
[EXIF, IFD0, Camera] 272 - Camera Model Name: Canon EOS DIGITAL REBEL
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 180
[EXIF, IFD0, Image] 283 - Y Resolution: 180
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 305 - Software: E775v1.3u
[EXIF, IFD0, Time] 306 - Date/Time Of Last Modification: 2003:12:04 06:46:52
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, ExifIFD, Image] 33434 - Shutter Speed: 128
[EXIF, ExifIFD, Image] 33437 - Aperture: 14.0
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Program AE
[EXIF, ExifIFD, Image] 34855 - ISO Speed: 100
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0221
[EXIF, ExifIFD, Time] 36867 - Shooting Date/Time: 2003:12:04 06:46:52
[EXIF, ExifIFD, Time] 36868 - Date/Time Of Digitization: 2003:12:04 06:46:52
[EXIF, ExifIFD, Image] 37121 - Components Configuration: YCbCr
[EXIF, ExifIFD, Image] 37122 - Compressed Bits Per Pixel: 3
[EXIF, ExifIFD, Image] 37377 - Shutter Speed Value: 0
[EXIF, ExifIFD, Image] 37378 - Aperture Value: 14.0
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 4.5
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Average
[EXIF, ExifIFD, Camera] 37384 - Light Source: Unknown (0)
[EXIF, ExifIFD, Camera] 37385 - Flash: No Flash
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 34.0mm
[EXIF, ExifIFD, Image] 37510 - User Comment: 
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 160
[EXIF, ExifIFD, Image] 40963 - Exif Image Length: 120
[EXIF, InteropIFD, Image] 1 - Interoperability Index: R98
[EXIF, InteropIFD, Image] 2 - Interoperability Version: 0100
[EXIF, ExifIFD, Image] 41486 - Focal Plane X Resolution: 3443.95
[EXIF, ExifIFD, Image] 41487 - Focal Plane Y Resolution: 3442.02
[EXIF, ExifIFD, Camera] 41488 - Focal Plane Resolution Unit: inches
[EXIF, ExifIFD, Camera] 41495 - Sensing Method: One-chip color area
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41729 - Scene Type: Directly photographed
[EXIF, ExifIFD, Image] 41985 - Custom Rendered: Normal
[EXIF, ExifIFD, Camera] 41986 - Exposure Mode: Manual
[EXIF, ExifIFD, Camera] 41987 - White Balance: Auto
[EXIF, ExifIFD, Camera] 41990 - Scene Capture Type: Standard
[EXIF, ExifIFD, Camera] 41992 - Contrast: +1
[EXIF, ExifIFD, Camera] 41993 - Saturation: +1
[EXIF, ExifIFD, Camera] 41994 - Sharpness: +1
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 282 - X Resolution: 300
[EXIF, IFD1, Image] 283 - Y Resolution: 300
[EXIF, IFD1, Image] 296 - Resolution Unit: inches
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 2382
[EXIF, IFD1, Image] 514 - Thumbnail Length: 28
[MakerNotes, Canon, Camera] 1 - Macro Mode: Unknown (0)
[MakerNotes, Canon, Camera] 2 - Self-timer: 0
[MakerNotes, Canon, Camera] 3 - Image Quality: RAW
[MakerNotes, Canon, Camera] 4 - Canon Flash Mode: Off
[MakerNotes, Canon, Camera] 5 - Continuous Drive: Continuous
[MakerNotes, Canon, Camera] 7 - Focus Mode: Manual Focus
[MakerNotes, Canon, Camera] 10 - Canon Image Size: Large
[MakerNotes, Canon, Camera] 11 - Easy Mode: Manual
[MakerNotes, Canon, Camera] 12 - Digital Zoom: Unknown (-1)
[MakerNotes, Canon, Camera] 13 - Contrast: +1
[MakerNotes, Canon, Camera] 14 - Saturation: +1
[MakerNotes, Canon, Camera] 15 - Sharpness: +1
[MakerNotes, Canon, Camera] 16 - Camera ISO: Use shot ISO instead
[MakerNotes, Canon, Camera] 17 - Metering Mode: Center-weighted averaging
[MakerNotes, Canon, Camera] 18 - Focus Type: Auto (2)
[MakerNotes, Canon, Camera] 19 - AF Point: Unknown (0)
[MakerNotes, Canon, Camera] 20 - Canon Exposure Mode: Manual
[MakerNotes, Canon, Camera] 22 - Lens Type: Unknown (-1)
[MakerNotes, Canon, Camera] 23 - Long Focal: 55
[MakerNotes, Canon, Camera] 24 - Short Focal: 18
[MakerNotes, Canon, Camera] 25 - Focal Units: 1
[MakerNotes, Canon, Camera] 28 - Flash Activity: 0
[MakerNotes, Canon, Camera] 29 - Flash Bits: (none)
[MakerNotes, Canon, Camera] 32 - Focus Continuous: Unknown (-1)
[MakerNotes, Canon, Camera] 36 - Zoomed Resolution: 3072
[MakerNotes, Canon, Camera] 37 - Zoomed Resolution Base: 3072
[MakerNotes, Canon, Camera] 42 - Color Tone: Normal
[MakerNotes, Canon, Image] 1 - Focal Length: 34mm
[MakerNotes, Canon, Image] 2 - Focal Plane X Size: 23.22mm
[MakerNotes, Canon, Image] 3 - Focal Plane Y Size: 15.49mm
[MakerNotes, Canon, Image] 2 - ISO Speed: 100
[MakerNotes, Canon, Image] 6 - Exposure Compensation: 0
[MakerNotes, Canon, Image] 7 - White Balance: Auto
[MakerNotes, Canon, Image] 9 - Shot Number In Continuous Burst: 0
[MakerNotes, Canon, Image] 14 - Ixus AF Point: Unknown (0)
[MakerNotes, Canon, Image] 15 - Flash Exposure Compensation: 0
[MakerNotes, Canon, Image] 16 - Auto Exposure Bracketing: Off
[MakerNotes, Canon, Image] 17 - AEB Bracket Value: 0
[MakerNotes, Canon, Image] 19 - Focus Distance Upper: -0.01
[MakerNotes, Canon, Image] 20 - Focus Distance Lower: 5.46
[MakerNotes, Canon, Image] 21 - Aperture Value: 14
[MakerNotes, Canon, Image] 22 - Shutter Speed: 128
[MakerNotes, Canon, Image] 24 - Bulb Duration: 4
[MakerNotes, Canon, Image] 29 - Self-timer 2: 0
[MakerNotes, Canon, Camera] 6 - Canon Image Type: CRW:EOS DIGITAL REBEL CMOS RAW
[MakerNotes, Canon, Camera] 7 - Canon Firmware Version: Firmware Version 1.1.1
[MakerNotes, Canon, Camera] 12 - Camera Body No.: 0560018150
[MakerNotes, Canon, Camera] 8 - File Number: 118-1861
[MakerNotes, Canon, Camera] 9 - Owner's Name: Cindy Harvey
[MakerNotes, Canon, Image] 14 - Canon File Length: 4480822
[MakerNotes, Canon, Camera] 0 - Red Balance Auto: 2.06611
[MakerNotes, Canon, Camera] 1 - Blue Balance Auto: 0.83939
[MakerNotes, Canon, Camera] 2 - Red Balance Daylight: 2.06971
[MakerNotes, Canon, Camera] 3 - Blue Balance Daylight: 0.84024
[MakerNotes, Canon, Camera] 4 - Red Balance Cloudy: 2.44591
[MakerNotes, Canon, Camera] 5 - Blue Balance Cloudy: 0.99047
[MakerNotes, Canon, Camera] 6 - Red Balance Tungsten: 2.25721
[MakerNotes, Canon, Camera] 7 - Blue Balance Tungsten: 0.92027
[MakerNotes, Canon, Camera] 8 - Red Balance Fluorescent: 1.34502
[MakerNotes, Canon, Camera] 9 - Blue Balance Fluorescent: 0.54676
[MakerNotes, Canon, Camera] 10 - Red Balance Flash: 1.78860
[MakerNotes, Canon, Camera] 11 - Blue Balance Flash: 0.60898
[MakerNotes, Canon, Camera] 12 - Red Balance Custom: 2.32332
[MakerNotes, Canon, Camera] 13 - Blue Balance Custom: 0.92849
[MakerNotes, Canon, Camera] 14 - Red Balance B&W: 2.06971
[MakerNotes, Canon, Camera] 15 - Blue Balance B&W: 0.84024
[MakerNotes, Canon, Camera] 16 - Red Balance Shade: 2.06971
[MakerNotes, Canon, Camera] 17 - Blue Balance Shade: 0.84109
[MakerNotes, Canon, Image] 2 - Canon Image Width: 3072
[MakerNotes, Canon, Image] 3 - Canon Image Height: 2048
[MakerNotes, Canon, Image] 4 - Canon Image Width As Shot: 3072
[MakerNotes, Canon, Image] 5 - Canon Image Height As Shot: 2048
[MakerNotes, Canon, Image] 22 - AF Points Used: 0 ()
[XMP, XMP-aux, Camera] Lens - Lens: 18.0 - 55.0mm
[XMP, XMP-aux, Camera] SerialNumber - Serial Number: 0560018150
[XMP, XMP-exif, Image] CompressedBitsPerPixel - Compressed Bits Per Pixel: 9
[XMP, XMP-tiff, Image] ImageLength - Image Height: 120
[XMP, XMP-tiff, Image] ImageWidth - Image Width: 160
[Composite, Composite, Image]  - Aperture: 14.3
[Composite, Composite, Camera]  - Drive Mode: Continuous shooting
[Composite, Composite, Camera]  - Flash: Off
[Composite, Composite, Image]  - Image Size: 160x120
[Composite, Composite, Camera]  - Lens: 18.0 - 55.0mm
[Composite, Composite, Camera]  - Scale Factor To 35mm Equivalent: 1.6
[Composite, Composite, Camera]  - Shooting Mode: Manual
[Composite, Composite, Image]  - Shutter Speed: 4
[Composite, Composite, Image]  - Thumbnail Image: (Binary data 28 bytes)
[Composite, Composite, Camera]  - Focal Length: 34.0mm (35mm equivalent: 54.0mm)
[Composite, Composite, Camera]  - Lens: 18.0 - 55.0mm (35mm equivalent: 28.6 - 87.4mm)
