[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 5.70
[File, File, Image]  - File Name: Nikon_3_failed.jpg
[File, File, Image]  - Directory: t
[File, File, Image]  - File Size: 5 kB
[File, File, Time]  - File Modification Date/Time: 2005:10:22 20:54:49
[File, File, Image]  - File Type: JPEG
[File, File, Image]  - MIME Type: image/jpeg
[File, File, Image]  - Image Width: 160
[File, File, Image]  - Image Height: 120
[EXIF, IFD0, Image] 270 - Image Description:           
[EXIF, IFD0, Camera] 271 - Make: NIKON
[EXIF, IFD0, Camera] 272 - Camera Model Name: E775
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 300
[EXIF, IFD0, Image] 283 - Y Resolution: 300
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 305 - Software: E775v1.3u
[EXIF, IFD0, Time] 306 - Date/Time Of Last Modification: 2001:08:01 12:57:23
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, ExifIFD, Image] 33434 - Shutter Speed: 1/213
[EXIF, ExifIFD, Image] 33437 - Aperture: 9.4
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Program AE
[EXIF, ExifIFD, Image] 34855 - ISO Speed: 100
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0210
[EXIF, ExifIFD, Time] 36867 - Shooting Date/Time: 2001:08:01 12:57:23
[EXIF, ExifIFD, Time] 36868 - Date/Time Of Digitization: 2001:08:01 12:57:23
[EXIF, ExifIFD, Image] 37121 - Components Configuration: YCbCr
[EXIF, ExifIFD, Image] 37122 - Compressed Bits Per Pixel: 3
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 3.4
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Multi-segment
[EXIF, ExifIFD, Camera] 37384 - Light Source: Unknown (0)
[EXIF, ExifIFD, Camera] 37385 - Flash: No Flash
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 8.6mm
[EXIF, ExifIFD, Image] 37510 - User Comment: 
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 1600
[EXIF, ExifIFD, Image] 40963 - Exif Image Length: 1200
[EXIF, InteropIFD, Image] 1 - Interoperability Index: R98
[EXIF, InteropIFD, Image] 2 - Interoperability Version: 0100
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41729 - Scene Type: Directly photographed
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 282 - X Resolution: 300
[EXIF, IFD1, Image] 283 - Y Resolution: 300
[EXIF, IFD1, Image] 296 - Resolution Unit: inches
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 1428
[EXIF, IFD1, Image] 514 - Thumbnail Length: 28
[MakerNotes, Nikon, Camera] 1 - Firmware Version: 1.00
[MakerNotes, Nikon, Image] 2 - ISO Speed: 0
[MakerNotes, Nikon, Camera] 3 - Color Mode: Color
[MakerNotes, Nikon, Camera] 4 - Quality: Fine
[MakerNotes, Nikon, Camera] 5 - White Balance: Auto
[MakerNotes, Nikon, Camera] 6 - Sharpness: Auto
[MakerNotes, Nikon, Camera] 7 - Focus Mode: AF-C
[MakerNotes, Nikon, Camera] 8 - Flash Setting: 
[MakerNotes, Nikon, Camera] 10 - Nikon 0x000a: 8.832
[MakerNotes, Nikon, Camera] 15 - ISO Selection: Auto
[MakerNotes, Nikon, Camera] 128 - Image Adjustment: Yes, lots of it
[MakerNotes, Nikon, Camera] 130 - Auxiliary Lens: Off
[MakerNotes, Nikon, Camera] 133 - Manual Focus Distance: inf
[MakerNotes, Nikon, Camera] 134 - Digital Zoom: 1
[MakerNotes, Nikon, Camera] 136 - AF Point: Center
[MakerNotes, Nikon, Camera] 143 - Scene Mode: 
[MakerNotes, Nikon, Camera] 16 - Data Dump: (Binary data 122 bytes)
[PrintIM, PrintIM, Printing] 1 - Print IM 0x0001: 0x00160016
[PrintIM, PrintIM, Printing] 2 - Print IM 0x0002: 0x00000001
[PrintIM, PrintIM, Printing] 3 - Print IM 0x0003: 0x0000005e
[PrintIM, PrintIM, Printing] 7 - Print IM 0x0007: 0x00000000
[PrintIM, PrintIM, Printing] 8 - Print IM 0x0008: 0x00000000
[PrintIM, PrintIM, Printing] 9 - Print IM 0x0009: 0x00000000
[PrintIM, PrintIM, Printing] 10 - Print IM 0x000a: 0x00000000
[PrintIM, PrintIM, Printing] 11 - Print IM 0x000b: 0x000000a6
[PrintIM, PrintIM, Printing] 12 - Print IM 0x000c: 0x00000000
[PrintIM, PrintIM, Printing] 13 - Print IM 0x000d: 0x00000000
[PrintIM, PrintIM, Printing] 14 - Print IM 0x000e: 0x000000be
[PrintIM, PrintIM, Printing] 256 - Print IM 0x0100: 0x00000005
[PrintIM, PrintIM, Printing] 257 - Print IM 0x0101: 0x00000001
[XMP, XMP-dc, Author] creator - Creator: Phil
[Composite, Composite, Image]  - Aperture: 9.4
[Composite, Composite, Image]  - Image Size: 160x120
[Composite, Composite, Image]  - Shutter Speed: 1/213
[Composite, Composite, Image]  - Thumbnail Image: (Binary data 28 bytes)
[Composite, Composite, Camera]  - Focal Length: 8.6mm
