[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 4.16
[File, File, Image]  - File Name: IPTC-XMP.jpg
[File, File, Image]  - File Size: 22KB
[File, File, Image]  - File Type: JPEG
[File, File, Image]  - Image Width: 100
[File, File, Image]  - Image Height: 80
[EXIF, IFD0, Image] 270 - Image Description: A witty caption
[EXIF, IFD0, Camera] 271 - Make: FUJIFILM
[EXIF, IFD0, Camera] 272 - Camera Model Name: FinePix2400Zoom
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 72
[EXIF, IFD0, Image] 283 - Y Resolution: 72
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 305 - Software: Adobe Photoshop 7.0
[EXIF, IFD0, Time] 306 - Date/Time Of Last Modification: 2004:02:26 09:36:46
[EXIF, IFD0, Author] 315 - Artist: Phil Harvey
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, IFD0, Author] 33432 - Copyright: Copyright 2004 Phil Harvey
[EXIF, ExifIFD, Image] 33437 - Aperture: 3.5
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Program AE
[EXIF, ExifIFD, Image] 34855 - ISO Speed: 100
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0210
[EXIF, ExifIFD, Time] 36867 - Shooting Date/Time: 2001:05:19 18:36:41
[EXIF, ExifIFD, Time] 36868 - Date/Time Of Digitization: 2001:05:19 18:36:41
[EXIF, ExifIFD, Image] 37121 - Components Configuration: YCbCr
[EXIF, ExifIFD, Image] 37122 - Compressed Bits Per Pixel: 1.6
[EXIF, ExifIFD, Image] 37377 - Shutter Speed Value: 1/64
[EXIF, ExifIFD, Image] 37378 - Aperture Value: 3.5
[EXIF, ExifIFD, Image] 37379 - Brightness Value: 2
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 3.5
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Multi-segment
[EXIF, ExifIFD, Camera] 37385 - Flash: Fired
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 6.0mm
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 100
[EXIF, ExifIFD, Image] 40963 - Exif Image Length: 80
[EXIF, ExifIFD, Image] 41486 - Focal Plane X Resolution: 3053
[EXIF, ExifIFD, Image] 41487 - Focal Plane Y Resolution: 3053
[EXIF, ExifIFD, Camera] 41488 - Focal Plane Resolution Unit: cm
[EXIF, ExifIFD, Camera] 41495 - Sensing Method: One-chip color area
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41729 - Scene Type: Directly photographed
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 282 - X Resolution: 72
[EXIF, IFD1, Image] 283 - Y Resolution: 72
[EXIF, IFD1, Image] 296 - Resolution Unit: inches
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 872
[EXIF, IFD1, Image] 514 - Thumbnail Length: 0
[IPTC, IPTC, Other] 0 - Application Record Version: 2
[IPTC, IPTC, Other] 120 - Caption-Abstract: A witty caption
[IPTC, IPTC, Author] 122 - Writer-Editor: I wrote it
[IPTC, IPTC, Other] 105 - Headline: No headline
[IPTC, IPTC, Other] 40 - Special Instructions: What instructions
[IPTC, IPTC, Author] 80 - By-line: Phil Harvey
[IPTC, IPTC, Author] 85 - By-line Title: My Position
[IPTC, IPTC, Author] 110 - Credit: My Credit
[IPTC, IPTC, Author] 115 - Source: I'm the source
[IPTC, IPTC, Other] 5 - Object Name: Test IPTC picture
[IPTC, IPTC, Other] 55 - Date Created: 2004:02:26
[IPTC, IPTC, Location] 90 - City: Kingston
[IPTC, IPTC, Location] 95 - Province-State: Ont
[IPTC, IPTC, Location] 101 - Country-Primary Location Name: Canada
[IPTC, IPTC, Other] 103 - Original Transmission Reference: What is a transmission reference
[IPTC, IPTC, Other] 15 - Category: 1
[IPTC, IPTC, Other] 20 - Supplemental Categories: amazing, image, utilities
[IPTC, IPTC, Other] 10 - Urgency: 8
[IPTC, IPTC, Other] 25 - Keywords: ExifTool, Test, XMP
[IPTC, IPTC, Author] 116 - Copyright Notice: Copyright 2004 Phil Harvey
[Photoshop, Photoshop, Author] 1035 - URL: http://owl.phy.queensu.ca/~phil/exiftool/
[Photoshop, Photoshop, Image] 0 - Photoshop Quality: 7
[Photoshop, Photoshop, Image] 1 - Photoshop Format: Standard
[Photoshop, Photoshop, Image] 2 - Progressive Scans: 3 Scans
[XMP, XMP-photoshop, Author] CaptionWriter - Caption Writer: I wrote it
[XMP, XMP-photoshop, Image] Headline - Headline: No headline
[XMP, XMP-photoshop, Unknown] Instructions - Instructions: What instructions
[XMP, XMP-photoshop, Author] AuthorsPosition - Authors Position: My Position
[XMP, XMP-photoshop, Author] Credit - Credit: My Credit
[XMP, XMP-photoshop, Author] Source - Source: I'm the source
[XMP, XMP-photoshop, Location] City - City: Kingston
[XMP, XMP-photoshop, Location] State - State: Ont
[XMP, XMP-photoshop, Location] Country - Country: Canada
[XMP, XMP-photoshop, Image] TransmissionReference - Transmission Reference: What is a transmission reference?
[XMP, XMP-photoshop, Image] Category - Category: 1
[XMP, XMP-photoshop, Time] DateCreated - Date Created: 2004:02:26
[XMP, XMP-photoshop, Unknown] Urgency - Urgency: 8
[XMP, XMP-photoshop, Image] SupplementalCategories - Supplemental Categories: amazing, image, utilities
[XMP, XMP-xapBJ, Unknown] JobRefName - Job Ref Name: My Job
[XMP, XMP-xapMM, Unknown] DocumentID - Document ID: adobe:docid:photoshop:4cc7b857-69d0-11d8-8ac4-bb59c92f0d9a
[XMP, XMP-xapRights, Author] WebStatement - Web Statement: http://owl.phy.queensu.ca/~phil/exiftool/
[XMP, XMP-xapRights, Unknown] Marked - Marked: False
[XMP, XMP-dc, Image] Description - Description: A witty caption
[XMP, XMP-dc, Author] Creator - Creator: Phil Harvey
[XMP, XMP-dc, Image] Title - Title: Test IPTC picture
[XMP, XMP-dc, Author] Rights - Rights: Copyright 2004 Phil Harvey
[XMP, XMP-dc, Image] Subject - Subject: ExifTool, Test, XMP
[ICC_Profile, ICC-header, Image] 4 - Profile CMM Type: Lino
[ICC_Profile, ICC-header, Image] 8 - Profile Version: 2.1.0
[ICC_Profile, ICC-header, Image] 12 - Profile Class: Display Device Profile
[ICC_Profile, ICC-header, Image] 16 - Color Space Data: RGB 
[ICC_Profile, ICC-header, Image] 20 - Profile Connection Space: XYZ 
[ICC_Profile, ICC-header, Time] 24 - Profile Date Time: 1998:02:09 06:49:00
[ICC_Profile, ICC-header, Image] 36 - Profile File Signature: acsp
[ICC_Profile, ICC-header, Image] 40 - Primary Platform: Microsoft Corporation
[ICC_Profile, ICC-header, Image] 44 - CMM Flags: Not Embedded, Independent
[ICC_Profile, ICC-header, Image] 48 - Device Manufacturer: IEC 
[ICC_Profile, ICC-header, Image] 52 - Device Model: sRGB
[ICC_Profile, ICC-header, Image] 56 - Device Attributes: Reflective, Glossy, Positive, Color
[ICC_Profile, ICC-header, Image] 64 - Rendering Intent: Perceptual
[ICC_Profile, ICC-header, Image] 68 - Profile Connection Space: 0.9642 1 0.82491
[ICC_Profile, ICC-header, Image] 80 - Profile Creator: HP  
[ICC_Profile, ICC-header, Image] 84 - Profile ID: 0
[ICC_Profile, ICC_Profile, Image] cprt - Copyright: Copyright (c) 1998 Hewlett-Packard Company
[ICC_Profile, ICC_Profile, Image] desc - Profile Description: sRGB IEC61966-2.1
[ICC_Profile, ICC_Profile, Image] wtpt - Media White Point: 0.95045 1 1.08905
[ICC_Profile, ICC_Profile, Image] bkpt - Media Black Point: 0 0 0
[ICC_Profile, ICC_Profile, Image] rXYZ - Red Matrix Column: 0.43607 0.22249 0.01392
[ICC_Profile, ICC_Profile, Image] gXYZ - Green Matrix Column: 0.38515 0.71687 0.09708
[ICC_Profile, ICC_Profile, Image] bXYZ - Blue Matrix Column: 0.14307 0.06061 0.7141
[ICC_Profile, ICC_Profile, Camera] dmnd - Device Mfg Desc: IEC http://www.iec.ch
[ICC_Profile, ICC_Profile, Camera] dmdd - Device Model Desc: IEC 61966-2.1 Default RGB colour space - sRGB
[ICC_Profile, ICC_Profile, Image] vued - Viewing Cond Desc: Reference Viewing Condition in IEC61966-2.1
[ICC_Profile, ICC-view, Image] 8 - Viewing Cond Illuminant: 19.6445 20.3718 16.8089
[ICC_Profile, ICC-view, Image] 20 - Viewing Cond Surround: 3.92889 4.07439 3.36179
[ICC_Profile, ICC-view, Image] 32 - Viewing Cond Illuminant Type: D50
[ICC_Profile, ICC_Profile, Image] lumi - Luminance: 76.03647 80 87.12462
[ICC_Profile, ICC-meas, Image] 8 - Measurement Observer: CIE 1931
[ICC_Profile, ICC-meas, Image] 12 - Measurement Backing: 0 0 0
[ICC_Profile, ICC-meas, Image] 24 - Measurement Geometry: Unknown (0)
[ICC_Profile, ICC-meas, Image] 28 - Measurement Flare: 0.999 %
[ICC_Profile, ICC-meas, Image] 32 - Measurement Illuminant: D65
[ICC_Profile, ICC_Profile, Image] tech - Technology: Cathode Ray Tube Display
[ICC_Profile, ICC_Profile, Image] rTRC - Red Tone Reproduction Curve: (Binary data 2060 bytes)
[ICC_Profile, ICC_Profile, Image] gTRC - Green Tone Reproduction Curve: (Binary data 2060 bytes)
[ICC_Profile, ICC_Profile, Image] bTRC - Blue Tone Reproduction Curve: (Binary data 2060 bytes)
[Composite, Composite, Image]  - Aperture: 3.5
[Composite, Composite, Image]  - Image Size: 100x80
[Composite, Composite, Camera]  - Scale Factor To 35mm Equivalent: 103.1
[Composite, Composite, Image]  - Shutter Speed: 1/64
[Composite, Composite, Image]  - Thumbnail Image: (Binary data 0 bytes)
[Composite, Composite, Camera]  - Focal Length: 6.0mm (35mm equivalent: 618.9mm)
