[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 4.10
[File, File, Image]  - File Name: Writer_8_failed.jpg
[File, File, Image]  - File Size: 7KB
[File, File, Image]  - File Type: JPEG
[File, File, Image]  - Image Width: 160
[File, File, Image]  - Image Height: 120
[EXIF, IFD0, Camera] 271 - Make: Canon
[EXIF, IFD0, Camera] 272 - Camera Model Name: Canon EOS DIGITAL REBEL
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 180
[EXIF, IFD0, Image] 283 - Y Resolution: 180
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Time] 306 - Date/Time Of Last Modification: 2003:12:04 06:46:52
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Centered
[EXIF, ExifIFD, Image] 33434 - Shutter Speed: 4
[EXIF, ExifIFD, Image] 33437 - Aperture: 14.0
[EXIF, ExifIFD, Image] 34855 - ISO Speed: 100
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0221
[EXIF, ExifIFD, Time] 36867 - Shooting Date/Time: 2005:01:01 00:00:00
[EXIF, ExifIFD, Time] 36868 - Date/Time Of Digitization: 2003:12:04 06:46:52
[EXIF, ExifIFD, Image] 37121 - Components Configuration: YCbCr
[EXIF, ExifIFD, Image] 37122 - Compressed Bits Per Pixel: 9
[EXIF, ExifIFD, Image] 37377 - Shutter Speed Value: 0
[EXIF, ExifIFD, Image] 37378 - Aperture Value: 14.0
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: +999
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 4.5
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Average
[EXIF, ExifIFD, Camera] 37384 - Light Source: Cloudy
[EXIF, ExifIFD, Camera] 37385 - Flash: No Flash
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 34.0mm
[EXIF, ExifIFD, Image] 37510 - User Comment: 
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
